# File generated with "jextract --dump-includes ..."
# Use with jextract @symbols.txt ...

#### Extracted from: fluidsynth-headers\fluidsynth.h    version 2.3.0

--include-macro FLUID_SET_TYPE                     # header: fluidsynth-headers\fluidsynth\settings.h
--include-macro FLUID_STR_TYPE                     # header: fluidsynth-headers\fluidsynth\settings.h
--include-function delete_fluid_settings           # header: fluidsynth-headers\fluidsynth\settings.h
--include-function fluid_settings_copystr          # header: fluidsynth-headers\fluidsynth\settings.h
--include-function fluid_settings_dupstr           # header: fluidsynth-headers\fluidsynth\settings.h
--include-function fluid_settings_foreach          # header: fluidsynth-headers\fluidsynth\settings.h
--include-function fluid_settings_foreach_option   # header: fluidsynth-headers\fluidsynth\settings.h
--include-function fluid_settings_get_hints        # header: fluidsynth-headers\fluidsynth\settings.h
--include-function fluid_settings_get_type         # header: fluidsynth-headers\fluidsynth\settings.h
--include-function fluid_settings_getint           # header: fluidsynth-headers\fluidsynth\settings.h
--include-function fluid_settings_getint_default   # header: fluidsynth-headers\fluidsynth\settings.h
--include-function fluid_settings_getint_range     # header: fluidsynth-headers\fluidsynth\settings.h
--include-function fluid_settings_getnum           # header: fluidsynth-headers\fluidsynth\settings.h
--include-function fluid_settings_getnum_default   # header: fluidsynth-headers\fluidsynth\settings.h
--include-function fluid_settings_getnum_range     # header: fluidsynth-headers\fluidsynth\settings.h
--include-function fluid_settings_getstr_default   # header: fluidsynth-headers\fluidsynth\settings.h
--include-function fluid_settings_is_realtime      # header: fluidsynth-headers\fluidsynth\settings.h
--include-function fluid_settings_option_concat    # header: fluidsynth-headers\fluidsynth\settings.h
--include-function fluid_settings_option_count     # header: fluidsynth-headers\fluidsynth\settings.h
--include-function fluid_settings_setint           # header: fluidsynth-headers\fluidsynth\settings.h
--include-function fluid_settings_setnum           # header: fluidsynth-headers\fluidsynth\settings.h
--include-function fluid_settings_setstr           # header: fluidsynth-headers\fluidsynth\settings.h
--include-function fluid_settings_str_equal        # header: fluidsynth-headers\fluidsynth\settings.h
--include-function new_fluid_settings              # header: fluidsynth-headers\fluidsynth\settings.h

#### Extracted from: fluidsynth-headers\fluidsynth\sfont.h

--include-typedef fluid_preset_free_t              # header: fluidsynth-headers\fluidsynth\sfont.h
--include-typedef fluid_preset_get_banknum_t       # header: fluidsynth-headers\fluidsynth\sfont.h
--include-typedef fluid_preset_get_name_t          # header: fluidsynth-headers\fluidsynth\sfont.h
--include-typedef fluid_preset_get_num_t           # header: fluidsynth-headers\fluidsynth\sfont.h
--include-typedef fluid_preset_noteon_t            # header: fluidsynth-headers\fluidsynth\sfont.h
--include-typedef fluid_sfloader_callback_close_t  # header: fluidsynth-headers\fluidsynth\sfont.h
--include-typedef fluid_sfloader_callback_open_t   # header: fluidsynth-headers\fluidsynth\sfont.h
--include-typedef fluid_sfloader_callback_read_t   # header: fluidsynth-headers\fluidsynth\sfont.h
--include-typedef fluid_sfloader_callback_seek_t   # header: fluidsynth-headers\fluidsynth\sfont.h
--include-typedef fluid_sfloader_callback_tell_t   # header: fluidsynth-headers\fluidsynth\sfont.h
--include-typedef fluid_sfloader_free_t            # header: fluidsynth-headers\fluidsynth\sfont.h
--include-typedef fluid_sfloader_load_t            # header: fluidsynth-headers\fluidsynth\sfont.h
--include-typedef fluid_sfont_free_t               # header: fluidsynth-headers\fluidsynth\sfont.h
--include-typedef fluid_sfont_get_name_t           # header: fluidsynth-headers\fluidsynth\sfont.h
--include-typedef fluid_sfont_get_preset_t         # header: fluidsynth-headers\fluidsynth\sfont.h
--include-typedef fluid_sfont_iteration_next_t     # header: fluidsynth-headers\fluidsynth\sfont.h
--include-typedef fluid_sfont_iteration_start_t    # header: fluidsynth-headers\fluidsynth\sfont.h
--include-macro FLUID_PRESET_PIN                   # header: fluidsynth-headers\fluidsynth\sfont.h
--include-macro FLUID_PRESET_SELECTED              # header: fluidsynth-headers\fluidsynth\sfont.h
--include-macro FLUID_PRESET_UNPIN                 # header: fluidsynth-headers\fluidsynth\sfont.h
--include-macro FLUID_PRESET_UNSELECTED            # header: fluidsynth-headers\fluidsynth\sfont.h
--include-macro FLUID_SAMPLETYPE_LEFT              # header: fluidsynth-headers\fluidsynth\sfont.h
--include-macro FLUID_SAMPLETYPE_LINKED            # header: fluidsynth-headers\fluidsynth\sfont.h
--include-macro FLUID_SAMPLETYPE_MONO              # header: fluidsynth-headers\fluidsynth\sfont.h
--include-macro FLUID_SAMPLETYPE_OGG_VORBIS        # header: fluidsynth-headers\fluidsynth\sfont.h
--include-macro FLUID_SAMPLETYPE_RIGHT             # header: fluidsynth-headers\fluidsynth\sfont.h
--include-macro FLUID_SAMPLETYPE_ROM               # header: fluidsynth-headers\fluidsynth\sfont.h
--include-macro FLUID_SAMPLE_DONE                  # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function delete_fluid_preset             # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function delete_fluid_sample             # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function delete_fluid_sfloader           # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function delete_fluid_sfont              # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function fluid_preset_get_banknum        # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function fluid_preset_get_data           # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function fluid_preset_get_name           # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function fluid_preset_get_num            # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function fluid_preset_get_sfont          # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function fluid_preset_set_data           # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function fluid_sample_set_loop           # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function fluid_sample_set_name           # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function fluid_sample_set_pitch          # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function fluid_sample_set_sound_data     # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function fluid_sample_sizeof             # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function fluid_sfloader_get_data         # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function fluid_sfloader_set_callbacks    # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function fluid_sfloader_set_data         # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function fluid_sfont_get_data            # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function fluid_sfont_get_id              # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function fluid_sfont_get_name            # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function fluid_sfont_get_preset          # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function fluid_sfont_iteration_next      # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function fluid_sfont_iteration_start     # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function fluid_sfont_set_data            # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function new_fluid_defsfloader           # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function new_fluid_preset                # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function new_fluid_sample                # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function new_fluid_sfloader              # header: fluidsynth-headers\fluidsynth\sfont.h
--include-function new_fluid_sfont                 # header: fluidsynth-headers\fluidsynth\sfont.h

#### Extracted from: fluidsynth-headers\fluidsynth\shell.h

--include-function delete_fluid_cmd_handler    # header: fluidsynth-headers\fluidsynth\shell.h
--include-function delete_fluid_server         # header: fluidsynth-headers\fluidsynth\shell.h
--include-function delete_fluid_shell          # header: fluidsynth-headers\fluidsynth\shell.h
--include-function fluid_cmd_handler_set_synth # header: fluidsynth-headers\fluidsynth\shell.h
--include-function fluid_command               # header: fluidsynth-headers\fluidsynth\shell.h
--include-function fluid_get_stdin             # header: fluidsynth-headers\fluidsynth\shell.h
--include-function fluid_get_stdout            # header: fluidsynth-headers\fluidsynth\shell.h
--include-function fluid_get_sysconf           # header: fluidsynth-headers\fluidsynth\shell.h
--include-function fluid_get_userconf          # header: fluidsynth-headers\fluidsynth\shell.h
--include-function fluid_server_join           # header: fluidsynth-headers\fluidsynth\shell.h
--include-function fluid_source                # header: fluidsynth-headers\fluidsynth\shell.h
--include-function fluid_usershell             # header: fluidsynth-headers\fluidsynth\shell.h
--include-function new_fluid_cmd_handler       # header: fluidsynth-headers\fluidsynth\shell.h
--include-function new_fluid_cmd_handler2      # header: fluidsynth-headers\fluidsynth\shell.h
--include-function new_fluid_server            # header: fluidsynth-headers\fluidsynth\shell.h
--include-function new_fluid_server2           # header: fluidsynth-headers\fluidsynth\shell.h
--include-function new_fluid_shell             # header: fluidsynth-headers\fluidsynth\shell.h

#### Extracted from: fluidsynth-headers\fluidsynth\synth.h

--include-macro CHANNEL_TYPE_DRUM                              # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro CHANNEL_TYPE_MELODIC                           # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_CHANNEL_BREATH_MONO                      # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_CHANNEL_BREATH_POLY                      # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_CHANNEL_BREATH_SYNC                      # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_CHANNEL_LEGATO_MODE_LAST                 # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_CHANNEL_LEGATO_MODE_MULTI_RETRIGGER      # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_CHANNEL_LEGATO_MODE_RETRIGGER            # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_CHANNEL_MODE_LAST                        # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_CHANNEL_MODE_MASK                        # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_CHANNEL_MODE_OMNIOFF_MONO                # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_CHANNEL_MODE_OMNIOFF_POLY                # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_CHANNEL_MODE_OMNION_MONO                 # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_CHANNEL_MODE_OMNION_POLY                 # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_CHANNEL_OMNI_OFF                         # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_CHANNEL_POLY_OFF                         # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_CHANNEL_PORTAMENTO_MODE_EACH_NOTE        # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_CHANNEL_PORTAMENTO_MODE_LAST             # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_CHANNEL_PORTAMENTO_MODE_LEGATO_ONLY      # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_CHANNEL_PORTAMENTO_MODE_STACCATO_ONLY    # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_CHORUS_MOD_SINE                          # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_CHORUS_MOD_TRIANGLE                      # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_IIR_DISABLED                             # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_IIR_HIGHPASS                             # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_IIR_LAST                                 # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_IIR_LOWPASS                              # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_IIR_NO_GAIN_AMP                          # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_IIR_Q_LINEAR                             # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_IIR_Q_ZERO_OFF                           # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_INTERP_4THORDER                          # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_INTERP_7THORDER                          # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_INTERP_DEFAULT                           # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_INTERP_HIGHEST                           # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_INTERP_LINEAR                            # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_INTERP_NONE                              # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_SYNTH_ADD                                # header: fluidsynth-headers\fluidsynth\synth.h
--include-macro FLUID_SYNTH_OVERWRITE                          # header: fluidsynth-headers\fluidsynth\synth.h
--include-function delete_fluid_synth                          # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_activate_key_tuning             # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_activate_octave_tuning          # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_activate_tuning                 # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_add_default_mod                 # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_add_sfloader                    # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_add_sfont                       # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_all_notes_off                   # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_all_sounds_off                  # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_alloc_voice                     # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_bank_select                     # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_cc                              # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_channel_pressure                # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_chorus_on                       # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_count_audio_channels            # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_count_audio_groups              # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_count_effects_channels          # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_count_effects_groups            # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_count_midi_channels             # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_deactivate_tuning               # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_error                           # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_active_voice_count          # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_bank_offset                 # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_basic_channel               # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_breath_mode                 # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_cc                          # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_channel_preset              # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_chorus_depth                # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_chorus_group_depth          # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_chorus_group_level          # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_chorus_group_nr             # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_chorus_group_speed          # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_chorus_group_type           # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_chorus_level                # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_chorus_nr                   # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_chorus_speed                # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_chorus_type                 # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_cpu_load                    # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_gain                        # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_gen                         # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_internal_bufsize            # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_ladspa_fx                   # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_legato_mode                 # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_pitch_bend                  # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_pitch_wheel_sens            # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_polyphony                   # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_portamento_mode             # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_program                     # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_reverb_damp                 # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_reverb_group_damp           # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_reverb_group_level          # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_reverb_group_roomsize       # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_reverb_group_width          # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_reverb_level                # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_reverb_roomsize             # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_reverb_width                # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_settings                    # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_sfont                       # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_sfont_by_id                 # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_sfont_by_name               # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_get_voicelist                   # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_handle_midi_event               # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_key_pressure                    # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_noteoff                         # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_noteon                          # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_nwrite_float                    # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_pin_preset                      # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_pitch_bend                      # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_pitch_wheel_sens                # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_process                         # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_program_change                  # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_program_reset                   # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_program_select                  # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_program_select_by_sfont_name    # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_remove_default_mod              # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_remove_sfont                    # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_reset_basic_channel             # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_reverb_on                       # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_bank_offset                 # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_basic_channel               # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_breath_mode                 # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_channel_type                # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_chorus                      # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_chorus_depth                # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_chorus_group_depth          # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_chorus_group_level          # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_chorus_group_nr             # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_chorus_group_speed          # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_chorus_group_type           # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_chorus_level                # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_chorus_nr                   # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_chorus_on                   # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_chorus_speed                # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_chorus_type                 # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_custom_filter               # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_gain                        # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_gen                         # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_interp_method               # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_legato_mode                 # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_polyphony                   # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_portamento_mode             # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_reverb                      # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_reverb_damp                 # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_reverb_group_damp           # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_reverb_group_level          # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_reverb_group_roomsize       # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_reverb_group_width          # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_reverb_level                # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_reverb_on                   # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_reverb_roomsize             # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_reverb_width                # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_set_sample_rate                 # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_sfcount                         # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_sfload                          # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_sfont_select                    # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_sfreload                        # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_sfunload                        # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_start                           # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_start_voice                     # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_stop                            # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_sysex                           # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_system_reset                    # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_tune_notes                      # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_tuning_dump                     # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_tuning_iteration_next           # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_tuning_iteration_start          # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_unpin_preset                    # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_unset_program                   # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_write_float                     # header: fluidsynth-headers\fluidsynth\synth.h
--include-function fluid_synth_write_s16                       # header: fluidsynth-headers\fluidsynth\synth.h
--include-function new_fluid_synth                             # header: fluidsynth-headers\fluidsynth\synth.h

#### Extracted from: fluidsynth-headers\fluidsynth\types.h

--include-typedef fluid_audio_driver_t      # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_cmd_handler_t       # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_cmd_hash_t          # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_event_t             # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_file_callbacks_t    # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_file_renderer_t     # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_istream_t           # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_ladspa_fx_t         # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_long_long_t         # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_midi_driver_t       # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_midi_event_t        # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_midi_router_rule_t  # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_midi_router_t       # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_mod_t               # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_ostream_t           # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_player_t            # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_preset_t            # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_rampreset_t         # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_ramsfont_t          # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_sample_t            # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_seq_id_t            # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_sequencer_t         # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_server_t            # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_settings_t          # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_sfloader_t          # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_sfont_t             # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_shell_t             # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_synth_t             # header: fluidsynth-headers\fluidsynth\types.h
--include-typedef fluid_voice_t             # header: fluidsynth-headers\fluidsynth\types.h

#### Extracted from: fluidsynth-headers\fluidsynth\version.h

--include-macro FLUIDSYNTH_VERSION          # header: fluidsynth-headers\fluidsynth\version.h
--include-macro FLUIDSYNTH_VERSION_MAJOR    # header: fluidsynth-headers\fluidsynth\version.h
--include-macro FLUIDSYNTH_VERSION_MICRO    # header: fluidsynth-headers\fluidsynth\version.h
--include-macro FLUIDSYNTH_VERSION_MINOR    # header: fluidsynth-headers\fluidsynth\version.h
--include-function fluid_version            # header: fluidsynth-headers\fluidsynth\version.h
--include-function fluid_version_str        # header: fluidsynth-headers\fluidsynth\version.h

#### Extracted from: fluidsynth-headers\fluidsynth\voice.h

--include-macro FLUID_VOICE_ADD                    # header: fluidsynth-headers\fluidsynth\voice.h
--include-macro FLUID_VOICE_DEFAULT                # header: fluidsynth-headers\fluidsynth\voice.h
--include-macro FLUID_VOICE_OVERWRITE              # header: fluidsynth-headers\fluidsynth\voice.h
--include-function fluid_voice_add_mod             # header: fluidsynth-headers\fluidsynth\voice.h
--include-function fluid_voice_gen_get             # header: fluidsynth-headers\fluidsynth\voice.h
--include-function fluid_voice_gen_incr            # header: fluidsynth-headers\fluidsynth\voice.h
--include-function fluid_voice_gen_set             # header: fluidsynth-headers\fluidsynth\voice.h
